app_id,train_positive_count
1294420,3
1294760,26
1294780,1
1295270,6
1295500,8
1295510,32
1295760,1
1295790,1
1295920,9
1296260,1
1296280,3
1296360,5
1296510,2
1296540,2
1296560,2
1296610,14
1296700,1
1296830,3
1296840,1
1297160,8
1297300,4
1297330,2
1297390,1
1297720,2
1297790,3
1298080,3
1298140,3
1298480,4
1298530,1
1299120,17
1299360,5
1299400,3
1299480,1
1299580,1
1299620,1
1299750,1
1300190,1
1300330,1
1300430,1
1300560,1
1300610,1
1300670,1
1300920,1
1301220,1
1301230,2
1301390,5
1301620,3
1301720,37
1301950,2
1301990,2
1302050,2
1302110,4
1302220,1
1302240,51
1302440,1
1302460,2
1302570,1
1302730,1
1302750,3
1302780,2
1302800,6
1302990,2
1303660,5
1303740,4
1303950,4
1303990,2
1304090,2
1304320,1
1304390,1
1304400,1
1304420,1
1304510,5
1304550,17
1304660,2
1304680,8
1305310,1
1305420,10
1305540,1
1306180,1
1306570,1
1306580,28
1306630,22
1306720,1
1306750,2
1306790,1
1307070,1
1307090,3
1307550,91
1307580,10
1307670,2
1307710,2
1307870,2
1307890,23
1308500,2
1308700,1
1309130,2
1309610,1
1310510,6
1310520,5
1310590,2
1310650,1
1310990,23
1311070,2
1311160,1
1311640,2
1311660,3
1311740,1
1313140,102
1313310,1
1313470,1
1313580,2
1313810,1
1313940,1
1314000,1
1314140,8
1314460,3
1314620,1
1314770,1
1314880,1
1314980,1
1315070,3
1315120,1
1315160,4
1315210,1
1315610,5
1315630,1
1315980,3
1316230,5
1316800,2
1316910,10
1318090,6
1318280,1
1318420,11
1318560,1
1318690,54
1318940,3
1319420,2
1319550,1
1320030,1
1320100,8
1320550,3
1320950,5
1321070,10
1321230,2
1321270,1
1321450,2
1321680,2
1322170,5
1322650,3
1323000,1
1323420,4
1323470,4
1323900,3
1324030,2
1324070,2
1324130,3
1324350,1
1324530,3
1324780,19
1325200,188
1325310,1
1325400,3
1325470,3
1325800,1
1325860,19
1325870,1
1325890,1
1325900,2
1326000,4
1326270,1
1326700,2
1327020,1
1327440,2
1327820,1
1328350,7
1328490,1
1328510,1
1328530,1
1328660,36
1328670,177
1328750,1
1328890,1
1328900,1
1328920,1
1329110,1
1329500,3
1329600,5
1329790,1
1329990,1
1330000,3
1330120,2
1330460,15
1330470,21
1330550,1
1330660,1
1330890,1
1330930,1
1331910,3
1332010,178
1332090,1
1332470,4
1332890,1
1332970,1
1332990,1
1333350,5
1333410,3
1333470,1
1333530,2
1333800,3
1333910,3
1333920,2
1334000,4
1334010,4
1334040,11
1334650,1
1334700,2
1334730,3
1334780,1
1334840,2
1335200,27
1335230,1
1335240,1
1335290,3
1335530,3
1335560,3
1335790,25
1335830,3
1336160,2
1336210,1
1336430,1
1336490,4
1336560,2
1336840,1
1336980,2
1337010,21
1337030,1
1337100,1
1337530,3
1337710,2
1337760,4
1337890,2
1338220,1
1338250,4
1338330,7
1338390,1
1338420,1
1338460,1
1338640,2
1338770,26
1338790,1
1339330,1
1339410,1
1339580,4
1339860,1
1340120,1
1340130,11
1340180,2
1340470,1
1340570,1
1340640,3
1340810,4
1341050,2
1341060,5
1341200,3
1341210,1
1341290,29
1341400,1
1341460,1
1341820,4
1341960,1
1342040,1
1342050,1
1342060,1
1342120,2
1342220,1
1342260,2
1342330,14
1342480,1
1342620,6
1342790,7
1342890,6
1343240,14
1343260,1
1343370,82
1343400,99
1343520,2
1343620,2
1343670,8
1343750,1
1344350,27
1344440,1
1344530,3
1345080,2
1345400,1
1345440,1
1345470,1
1345740,12
1345820,10
1345860,3
1346010,4
1346070,7
1346260,1
1346390,1
1346600,1
1346740,1
1346770,2
1346830,4
1346890,1
1346960,3
1346980,2
1347030,15
1347420,1
1347450,2
1347550,5
1347780,8
1347970,1
1348160,2
1348180,2
1348300,5
1348390,1
1348400,1
1348680,1
1348700,5
1349060,7
1349230,50
1349830,1
1349920,2
1349960,1
1350200,2
1350340,1
1350350,3
1351300,1
1351450,2
1351500,1
1351630,6
1352080,19
1352230,1
1352330,3
1352740,1
1352850,1
1352930,3
1353120,2
1353270,12
1353300,18
1353370,1
1354230,5
1354370,1
1354750,1
1354830,2
1354910,2
1355140,1
1355570,1
1355650,2
1355760,2
1355880,1
1355930,3
1356160,1
1356180,1
1356280,5
1356670,24
1357220,1
1357610,2
1357860,2
1357870,4
1358090,1
1358140,6
1358610,1
1358710,4
1358830,1
1359090,122
1359120,1
1359300,1
1359650,14
1359900,1
1359980,27
1360000,12
1360040,1
1360270,1
1360390,1
1360430,2
1361000,68
1361010,2
1361020,1
1361210,16
1361320,46
1361400,1
1361510,22
1361670,1
1361680,4
1361700,13
1361810,2
1361860,1
1362560,2
1362830,2
1363360,1
1363430,25
1363490,2
1363770,1
1363850,3
1364010,2
1364100,7
1364130,2
1364390,6
1364800,2
1364950,1
1364960,17
1365010,3
1365390,1
1365750,2
1365760,1
1366290,6
1366320,1
1366420,1
1366540,167
1366610,1
1366720,2
1366800,19
1366950,1
1367020,7
1367300,12
1367530,3
1367550,29
1367590,22
1367690,3
1367750,1
1367760,3
1368030,8
1368120,1
1368340,2
1368410,2
1368780,1
1368820,2
1368860,13
1368870,2
1368910,17
1368950,6
1369320,38
1369340,13
1369370,1
1369400,1
1369470,4
1369520,1
1369630,105
1369670,13
1369760,2
1369770,1
1370050,3
1370140,1
1370170,2
1370410,2
1370600,1
1371050,1
1371630,4
1371690,4
1371720,4
1372110,4
1372220,2
1372280,37
1372300,3
1372320,13
1372530,4
1372810,19
1372830,2
1373180,1
1373260,2
1373320,1
1373430,2
1373510,8
1373550,4
1373700,1
1373780,5
1373880,2
1373920,2
1374290,1
1374480,1
1374840,5
1374930,2
1374990,1
1375400,4
1375530,1
1375540,1
1375740,23
1375760,1
1375870,11
1375930,1
1376070,2
1376270,1
1376420,4
1376890,2
1377150,5
1377260,1
1377350,1
1377360,30
1377380,21
1377430,1
1377450,4
1377540,1
1377550,1
1377580,39
1377920,2
1378040,1
1378060,2
1378070,4
1378290,3
1378350,2
1378370,1
1378990,4
1379130,1
1379380,2
1379560,2
1379830,4
1379870,2
1379930,1
1379970,2
1380220,1
1380390,2
1380410,1
1380420,1
1380430,1
1380910,2
1381440,1
1381650,1
1381980,3
1382200,8
1382320,1
1382330,91
1382790,1
1382910,1
1383170,1
1383510,1
1383630,2
1383700,1
1383740,5
1383770,2
1383960,3
1384160,196
1384290,2
1384320,2
1384380,2
1384620,2
1384700,1
1384770,8
1384890,1
1385100,8
1385210,2
1385380,14
1385460,1
1385730,13
1385780,2
1385880,3
1385950,2
1385960,1
1386040,1
1386710,1
1386730,1
1386780,3
1386900,10
1387150,2
1387480,1
1388280,1
1388320,4
1388430,1
1388590,35
1388650,1
1388770,58
1388870,1
1388880,103
1389160,10
1389260,1
1389270,1
1389550,2
1389560,9
1389630,7
1389950,7
1390010,1
1390190,3
1390300,1
1390350,47
1390410,1
1390600,1
1390670,1
1390700,1
1391000,1
1391250,1
1391450,2
1391530,2
1391540,2
1392060,14
1392170,1
1392340,1
1392820,122
1392960,1
1393350,26
1393370,4
1393380,1
1393410,8
1393420,5
1393500,2
1393750,3
1393820,1
1394160,1
1394270,17
1395030,2
1395180,1
1395270,1
1395560,24
1395760,2
1396240,18
1396260,1
1396490,1
1396890,3
1397010,2
1397030,1
1397110,2
1397290,1
1397650,1
1397790,4
1397920,38
1397980,1
1398100,1
1398390,4
1398440,1
1398500,1
1398570,1
1398740,10
1399080,1
1399090,1
1399300,1
1399590,5
1399750,1
1399840,2
1400080,1
1400290,4
1400320,1
1400520,1
1401560,1
1401590,10
1402020,10
1402320,9
1402420,1
1402580,1
1403020,4
1403190,1
1403280,1
1403370,20
1403830,1
1404150,1
1404190,3
1404210,272
1404500,1
1404530,1
1404660,2
1404850,35
1405440,2
1405470,5
1406000,1
1406020,1
1406040,1
1406690,2
1406780,3
1406850,5
1406990,61
1407090,1
1407200,61
1407420,10
1407450,3
1408110,5
1408230,14
1408570,2
1408610,5
1408720,87
1409000,1
1409710,2
1409740,1
1410100,1
1410260,2
1410370,2
1410640,4
1410710,10
1410830,3
1410870,4
1411030,1
1411180,1
1411200,1
1411670,5
1411800,1
1412170,7
1412190,7
1412470,4
1412510,6
1412570,5
1412580,2
1412840,1
1413020,5
1413370,1
1413480,21
1413580,1
1413680,1
1413870,3
1413960,1
1413990,1
1414020,1
1414180,6
1414250,1
1414430,3
1414700,1
1414770,2
1414800,1
1414850,13
1415140,7
1415250,1
1415410,4
1415660,8
1416130,19
1416210,1
1416230,7
1416240,12
1416260,4
1416450,2
1416460,2
1416730,2
1416760,1
1417010,6
1417420,4
1417490,1
1417540,1
1417720,3
1418100,21
1418160,5
1418540,1
1418630,17
1418800,2
1418830,2
1418970,2
1419160,1
1419170,104
1419290,3
1419480,3
1419730,8
1419740,1
1419860,15
1420050,3
1420060,1
1420290,9
1420300,2
1420510,1
1420540,2
1420580,1
1420650,2
1420740,3
1420770,4
1420810,1
1420950,1
1421250,32
1421410,1
1421760,5
1421790,7
1422190,1
1422200,2
1422220,1
1422380,1
1422540,3
1422610,1
1422750,2
1422820,1
1423270,1
1423370,4
1423600,3
1424050,1
1424250,1
1424330,13
1424520,1
1424630,1
1424660,10
1424710,2
1424720,9
1424770,1
1424790,1
1424870,2
1424910,2
1424980,4
1425270,1
1425390,1
1425760,1
1426050,1
1426110,1
1426210,405
1426280,1
1426310,2
1426450,12
1426480,1
1426490,7
1426500,4
1426730,4
1427210,4
1427680,1
1427880,1
1427890,3
1428100,1
1428310,11
1428320,1
1428470,4
1428580,1
1428610,2
1428780,1
1428820,1
1428870,1
1428900,8
1429100,1
1429640,2
1429670,1
1429740,1
1430010,1
1430030,1
1430420,7
1430640,1
1430760,2
1431230,2
1431240,2
1431350,1
1431610,13
1431780,1
1431950,1
1432050,23
1432200,1
1432220,1
1432320,1
1432390,1
1432750,4
1432860,8
1433010,1
1433190,1
1433320,1
1433340,6
1433420,7
1433860,2
1433990,8
1434310,1
1434480,29
1434950,17
1435090,1
1435310,4
1435670,1
1435780,3
1435790,54
1436590,10
1436650,1
1436680,2
1436920,2
1436990,11
1437050,2
1437340,2
1437420,1
1437500,2
1437820,5
1437830,9
1437850,1
1437880,11
1438190,1
1438440,11
1439300,1
1440350,1
1440440,11
1440500,2
1440670,1
1441180,2
1441570,1
1441680,1
1441840,4
1442480,1
1442820,4
1443200,2
1443360,1
1443430,3
1443490,4
1444020,2
1444110,5
1444150,1
1444300,1
1444350,8
1444650,8
1444670,1
1444730,1
1444750,1
1445040,2
1445440,1
1445720,1
1446160,2
1446320,1
1446330,3
1446650,6
1446720,2
1446780,149
1446930,2
1446980,1
1447000,2
1447430,14
1448030,27
1448220,1
1448260,2
1448520,1
1448530,4
1448600,2
1448800,2
1449000,1
1449070,1
1449100,1
1449200,2
1449280,8
1449690,62
1449750,2
1449850,95
1450080,1
1450100,1
1450120,2
1450180,4
1450650,3
1450800,1
1450830,5
1451090,1
1451110,1
1451120,2
1451230,1
1451480,2
1451940,80
1452410,1
1452700,1
1452790,1
1452830,2
1452850,4
1453250,1
1453490,9
1453600,1
1453790,1
1453840,1
1453850,1
1454010,1
1454090,1
1454100,2
1454400,232
1454430,2
1454520,3
1454730,1
1455220,3
1455630,5
1455680,2
1455780,1
1455840,102
1455920,1
1456200,6
1456230,1
1456650,8
1456820,6
1456880,1
1457370,1
1457510,1
1457550,2
1457620,1
1457740,1
1458000,1
1458100,17
1458350,2
1458390,2
1458560,1
1458900,1
1459360,1
1459500,1
1459710,1
1459910,2
1459960,2
1460040,3
1460050,1
1460090,9
1460220,1
1460490,1
1460510,1
1460540,2
1460610,1
1460750,3
1460830,3
1461200,1
1461600,2
1461680,1
1461740,3
1461770,3
1461800,1
1462040,33
1462060,1
1462220,1
1462470,3
1462570,11
1462650,1
1462810,5
1462860,1
1463450,1
1463470,3
1463530,1
1463730,6
1463890,2
1463920,6
1464190,1
1464290,1
1464380,2
1464550,1
1464610,1
1464910,1
1464930,9
1465070,12
1465360,58
1465380,1
1465500,2
1465510,4
1465860,46
1465890,1
1466640,70
1466680,2
1466690,1
1466860,109
1466930,1
1467020,1
1467260,1
1467740,1
1468040,1
1468260,115
1468720,12
1468810,210
1469280,37
1469370,3
1469550,1
1469910,1
1471080,1
1471180,2
1471410,10
1471910,1
1471960,1
1472250,4
1472540,2
1472560,4
1472660,6
1473050,1
1473250,1
1473480,3
1474200,1
1475160,1
1475180,1
1475380,19
1475400,1
1475430,2
1475460,3
1475810,52
1476170,2
1476230,2
1476340,13
1476430,2
1476970,41
1477050,1
1477330,3
1477570,1
1477590,8
1477630,2
1477770,2
1477790,10
1477830,2
1477870,1
1477920,2
1478050,3
1478070,2
1478160,1
1478180,1
1478220,21
1478320,2
1479030,1
1479500,2
1479990,1
1480030,2
1480120,2
1480370,1
1480480,1
1480560,9
1480830,1
1481060,1
1481080,4
1481400,23
1481680,2
1481780,1
1482320,1
1482340,3
1482430,1
1482610,1
1482620,20
1482640,1
1482840,3
1482860,2
1482870,1
1482910,2
1483310,2
1483350,1
1483570,1
1483780,1
1483870,92
1483980,1
1484280,6
1484720,17
1484730,1
1484800,7
1484900,2
1484960,1
1485080,4
1485120,1
1485250,3
1485340,4
1485870,3
1486050,1
1486350,12
1486630,8
1486750,1
1486840,1
1487320,1
1487360,1
1487390,1
1487460,2
1488100,2
1488200,14
1488640,1
1488650,1
1488750,1
1489010,2
1489290,1
1489300,1
1489630,4
1489660,1
1489970,1
1490130,2
1490190,2
1490410,3
1490460,2
1490490,1
1490610,4
1490680,1
1490790,1
1490840,6
1490860,2
1490890,45
1490980,1
1491340,4
1491490,1
1491510,1
1491640,2
1491790,1
1492070,1
1492160,3
1492360,3
1492450,1
1492480,1
1492680,6
1492990,1
1493020,1
1493760,8
1494110,1
1494190,10
1494260,1
1494440,6
1494460,4
1494680,1
1494840,3
1494920,1
1495420,2
1495640,1
1495860,3
1495870,1
1496320,1
1496430,1
1496790,5
1497000,1
1497450,1
1497640,1
1497650,1
1497950,3
1498250,2
1498570,15
1499120,4
1499180,1
1500380,4
1500390,1
1500600,2
1500820,1
1500970,1
1501420,1
1501900,1
1502040,3
1502120,4
1502160,1
1502190,1
1502230,3
1502260,1
1502380,1
1502560,1
1502620,1
1502660,8
1502760,1
1502790,1
1502970,1
1502980,1
1503280,1
1503370,1
1503530,2
1503670,2
1503920,1
1504020,26
1504150,1
1504220,1
1504340,1
1504490,1
1504500,26
1504570,1
1504740,6
1505390,1
1505440,1
1505450,1
1505470,1
1505560,4
1505770,1
1506410,1
1506510,7
1506620,3
1506830,95
1506980,13
1507190,1
1507410,1
1507640,1
1507780,4
1507970,18
1508030,6
1508260,1
1508270,2
1508430,2
1508460,4
1508640,1
1508670,1
1508680,10
1508740,1
1508750,1
1508900,1
1508920,4
1508960,1
1509000,1
1509090,4
1509420,1
1509510,14
1509820,25
1509960,69
1510030,3
1510380,1
1510460,13
1510570,1
1510860,2
1510930,1
1510950,2
1511270,8
1511450,1
1511630,1
1511670,5
1511830,2
1511860,10
1512200,1
1513120,2
1513310,1
1513840,1
1514360,1
1514370,1
1514480,1
1514660,2
1514690,1
1514930,5
1515180,2
1515200,1
1515210,4
1515280,1
1515290,1
1515340,1
1515460,1
1515740,1
1515900,3
1515950,16
1515990,1
1516080,3
1516240,17
1516320,1
1516440,1
1516490,1
1516750,2
1516820,1
1517150,2
1517290,177
1517340,8
1517490,1
1517890,1
1517960,5
1517970,6
1518190,1
1518440,2
1518770,7
1519350,8
1519470,1
1519900,1
1520260,1
1520270,4
1520370,13
1520380,2
1520470,12
1520680,1
1520710,1
1521190,1
1521580,6
1521600,1
1521810,1
1521930,3
1522180,1
1522630,1
1522660,7
1522820,61
1522870,11
1522930,3
1522950,1
1523390,3
1523400,4
1523510,1
1524350,1
1524380,3
1524400,1
1524630,1
1524650,1
1524690,1
1524710,1
1524750,3
1525320,1
1525330,1
1525410,1
1525420,1
1525620,3
1525660,3
1525700,18
1526120,1
1526180,1
1526380,2
1526490,13
1526520,1
1527260,1
1527290,1
1527500,1
1527910,12
1527930,1
1527950,22
1528080,14
1528130,7
1528240,1
1528570,1
1528860,3
1529470,2
1529560,2
1529770,1
1529810,1
1530140,12
1530150,1
1530340,2
1530720,3
1530750,2
1530760,2
1530920,1
1531010,1
1531250,1
1531430,4
1531540,7
1531720,6
1531840,2
1532170,3
1532180,3
1532260,1
1532510,5
1533280,2
1533390,106
1533420,46
1533590,1
1533600,1
1533940,1
1534180,2
1534200,2
1534550,1
1534980,1
1535060,1
1535210,1
1535490,1
1535500,1
1535560,1
1536070,3
1536210,1
1536610,40
1536770,1
1537480,2
1538460,3
1538570,4
1538620,1
1538670,1
1538920,1
1539580,7
1539620,1
1539750,1
1540060,2
1540150,16
1540220,2
1540960,2
1541220,1
1541250,9
1541790,1
1541830,1
1542710,1
1542810,2
1542840,1
1543030,35
1543080,4
1543150,1
1543210,1
1543240,1
1543270,1
1543460,1
1543760,1
1544020,5
1544360,6
1544460,1
1544510,1
1544570,1
1545450,8
1545700,1
1545820,6
1545990,1
1546010,4
1546280,3
1546320,6
1546440,2
1546500,3
1546570,17
1546790,2
1546920,1
1546930,1
1547160,4
1547380,1
1547490,1
1547860,2
1547890,2
1548130,1
1548320,3
1548750,1
1548820,4
1548940,1
1549030,1
1549180,32
1549220,1
1549240,1
1549250,2
1549550,1
1549660,1
1549750,7
1549970,82
1550280,1
1550510,4
1550710,15
1550840,3
1551030,1
1551160,2
1551360,255
1551510,1
1551520,1
1551920,1
1552350,7
1552550,3
1552620,2
1552730,2
1552810,1
1553230,1
1553320,1
1553910,3
1554220,2
1554550,2
1554700,1
1554790,11
1554840,8
1554860,4
1554970,1
1555110,1
1555650,1
1555710,18
1556200,11
1556790,8
1556860,1
1556870,1
1556980,1
1557230,1
1557700,1
1557740,97
1557780,2
1557990,4
1558490,1
1558510,3
1558970,1
1559390,34
1559430,2
1559450,1
1560110,1
1560640,1
1560890,1
1560940,1
1561750,2
1561850,1
1561910,2
1561980,1
1562020,1
1562260,3
1562420,28
1562700,6
1562920,2
1562940,3
1563180,15
1563340,2
1563490,2
1563700,2
1563710,1
1564090,2
1564560,1
1564920,1
1565670,1
1566090,1
1566250,1
1566390,14
1566410,7
1566570,1
1566910,2
1567020,2
1567200,1
1567260,1
1567370,1
1567420,4
1567740,1
1567800,15
1568180,2
1568330,1
1568540,6
1568590,53
1568620,1
1568720,1
1568730,1
1569090,3
1569140,1
1569150,1
1569180,1
1569200,1
1569440,1
1569470,1
1569550,2
1569620,1
1569700,1
1569820,1
1570010,6
1570070,7
1570160,1
1570330,1
1570700,2
1570730,3
1570750,1
1570850,1
1570960,3
1571010,1
1571330,1
1571440,45
1571940,1
1572040,1
1572080,2
1572120,2
1572270,3
1572340,1
1572420,1
1572440,3
1572830,1
1572920,5
1573580,2
1573720,3
1573970,1
1574000,4
1574240,2
1574250,1
1574270,5
1574330,1
1574470,1
1574580,14
1574620,2
1574700,9
1574750,1
1575300,2
1575470,2
1575730,1
1575870,5
1576060,1
1576130,3
1576350,1
1576970,1
1577120,31
1577240,2
1577250,1
1577280,1
1577970,2
1578060,1
1578390,3
1578570,1
1578650,13
1578860,17
1579120,1
1579260,1
1579380,10
1580240,4
1580520,1
1580570,1
1580790,4
1580970,19
1581040,1
1581220,2
1581800,1
1582570,4
1582620,2
1582680,4
1583170,1
1583230,3
1583280,9
1583300,1
1583320,16
1583390,2
1583410,1
1583570,1
1583720,37
1584040,1
1584090,46
1584190,2
1584300,1
1584810,2
1584830,1
1584980,1
1585020,2
1585230,1
1585360,1
1585440,2
1585540,2
1585700,1
1585910,1
1586290,1
1586300,1
1586750,1
1586820,2
1586830,3
1587130,10
1587180,2
1587540,1
1587560,8
1587710,1
1588040,1
1588140,1
1588160,2
1588190,1
1588410,2
1588530,1
1589380,3
1589540,1
1589770,3
1590030,2
1590160,1
1590320,48
1590360,3
1590640,2
1590660,3
1590910,13
1591290,9
1591340,1
1591420,2
1591470,1
1591520,32
1591530,4
1591860,1
1592110,3
1592180,3
1592190,22
1592260,1
1592340,1
1592520,2
1592530,1
1592600,1
1592610,1
1592670,9
1592880,1
1593280,1
1593310,19
1593350,1
1593490,4
1593500,272
1593750,3
1594320,2
1594400,1
1594410,3
1594940,9
1595280,1
1595380,2
1595710,3
1596310,2
1596370,3
1596380,1
1596850,5
1596950,4
1597220,1
1597270,2
1597480,1
1597730,4
1598010,1
1598160,7
1598560,3
1598730,3
1598920,1
1599020,1
1599080,1
1599210,1
1599250,5
1599340,347
1599410,1
1599520,1
1599560,2
1599600,20
1599660,3
1599690,1
1599860,2
1599880,4
1600370,1
1600530,10
1600900,1
1601680,2
1601970,2
1602010,9
1602080,1
1602700,1
1602900,1
1603410,1
1603980,7
1604000,53
1604020,1
1604030,142
1604240,3
1604350,1
1604380,3
1604540,1
1604640,2
1604690,1
1605010,14
1605220,23
1605290,1
1605580,1
1605690,2
1605960,3
1606300,1
1606580,2
1606760,1
1606940,1
1607040,1
1607200,2
1607280,3
1608040,2
1608290,13
1608400,1
1608450,3
1608470,1
1608560,1
1608700,3
1609080,9
1609230,1
1609870,1
1610320,1
1610460,2
1610470,2
1610820,2
1610870,20
1610900,1
1611300,3
1611410,2
1611430,2
1611490,6
1611600,13
1611830,1
1611910,29
1612030,1
1612110,1
1612140,1
1612200,1
1612420,3
1612480,2
1612620,6
1612770,2
1612780,3
1612810,2
1612910,1
1612920,1
1612960,1
1614270,2
1614340,1
1614550,1
1614730,1
1615100,7
1615290,12
1615930,2
1616690,1
1617030,2
1617480,1
1618230,11
1618310,1
1618540,29
1619790,1
1620110,2
1620160,1
1620340,6
1621070,3
1621140,3
1621200,1
1621310,7
1621560,2
1621690,62
1622470,1
1622770,1
1622800,1
1623000,1
1623080,1
1623210,2
1623660,15
1623700,1
1625080,7
1625110,2
1625230,1
1625450,364
1625720,1
1625960,2
1626460,1
1626890,5
1627360,1
1627420,1
1627630,1
1628130,2
1628480,1
1629100,1
1629200,1
1629520,1
1629530,1
1630360,1
1630500,1
1630570,2
1630590,1
1630650,1
1630910,1
1630920,2
1631210,4
1631640,3
1631850,1
1631860,1
1632140,1
1632160,1
1632330,1
1632770,2
1634150,33
1634450,1
1634680,7
1635250,1
1635450,4
1635590,4
1635620,1
1635920,1
1636700,1
1637140,1
1637320,10
1637370,8
1637670,3
1637730,4
1638140,1
1638220,9
1638340,1
1638390,4
1638660,10
1638860,1
1639040,1
1639340,1
1639430,2
1639580,1
1639610,4
1639650,2
1639790,4
1639930,1
1640180,1
1640540,1
1640720,2
1640930,1
1641270,29
1641450,1
1641500,1
1641650,5
1641670,3
1641730,1
1641890,4
1641990,2
1642130,3
1642220,1
1642230,1
1642580,1
1643660,1
1643850,1
1644150,1
1644310,1
1644490,7
1644720,3
1644840,1
1644960,24
1644990,1
1645820,3
1646030,1
1646350,2
1647000,1
1647190,1
1648390,1
1648550,2
1648560,1
1648590,8
1648610,3
1648900,1
1649080,6
1649540,1
1649830,1
1650550,1
1650810,3
1651500,1
1651540,1
1651860,1
1651870,1
1651960,7
1652680,2
1653970,1
1654890,1
1654900,1
1655140,18
1655700,1
1655840,1
1656600,2
1656640,2
1656780,8
1656880,1
1657170,2
1657630,20
1658290,1
1658620,1
1658930,1
1659040,32
1659180,1
1659400,1
1659420,14
1659800,3
1660040,1
1660290,1
1660460,1
1660520,1
1660860,1
1660910,1
1661260,10
1661640,1
1661880,1
1662480,2
1662570,1
1662690,1
1662840,14
1662850,2
1662940,1
1663580,1
1664220,2
1664350,3
1664360,1
1665190,2
1665460,27
1665500,3
1666250,1
1666310,1
1666720,1
1667400,2
1668170,1
1668510,1
1668690,4
1668780,1
1669160,1
1669170,1
1669340,1
1669420,2
1669490,2
1670870,3
1671200,16
1671280,1
1671340,16
1671350,3
1671420,1
1671550,2
1671600,2
1671770,1
1672140,1
1672670,6
1672920,3
1672970,25
1673190,1
1673630,1
1674150,1
1674170,28
1674270,1
1674820,1
1674880,1
1674890,6
1675140,7
1675620,1
1675640,1
1675670,6
1676130,1
1676200,1
1677140,1
1677410,1
1677740,89
1678430,3
1678750,1
1679220,1
1679290,4
1679320,5
1679740,1
1680000,1
1680400,1
1680550,3
1681120,1
1681160,6
1681480,1
1681510,1
1681730,1
1681970,5
1682060,2
1682410,2
1683100,2
1683240,1
1683320,2
1683340,1
1683590,1
1683860,7
1683900,1
1684100,1
1684410,1
1684660,5
1684900,1
1684930,5
1685030,2
1685750,4
1686540,1
1686620,1
1686820,3
1687060,2
1687950,21
1688100,2
1688470,1
1688850,1
1689280,1
1689680,1
1689870,1
1689910,1
1690710,1
1691400,2
1692070,5
1692250,12
1692390,1
1692700,1
1693040,3
1693990,1
1694200,1
1694290,1
1694560,1
1694600,2
1694960,4
1695080,2
1695480,2
1695670,1
1695830,4
1695840,4
1696080,1
1696220,1
1696670,1
1696810,7
1697700,7
1697720,1
1698570,1
1698960,14
1699200,3
1699460,1
1699660,1
1699830,1
1700870,3
1701190,1
1701460,1
1701560,1
1702180,2
1702320,2
1702330,1
1702840,1
1703340,81
1704060,3
1705180,2
1705520,1
1705560,1
1705870,1
1706090,1
1706190,1
1706570,1
1706710,1
1706810,1
1706930,1
1707550,3
1707650,1
1707790,1
1707840,1
1707870,1
1708460,4
1708520,4
1708870,27
1709040,1
1709070,1
1709170,1
1709260,1
1709460,3
1709500,5
1709510,1
1709900,1
1709920,2
1710170,8
1710400,1
1710580,1
1710670,1
1710750,1
1710890,1
1710920,1
1710930,21
1711840,2
1711950,2
1712150,1
1712570,1
1712830,6
1713190,1
1713610,9
1713640,1
1713810,3
1714040,68
1714320,20
1714590,4
1715130,17
1715460,10
1715730,3
1715850,2
1715980,1
1716120,1
1716940,2
1717300,1
1717810,2
1718130,6
1718160,1
1718570,6
1718870,4
1719100,4
1719130,1
1719460,1
1719660,2
1720050,7
1720090,1
1720850,2
1721170,2
1721470,125
1721530,1
1721870,1
1721980,2
1722020,4
1722390,1
1722570,5
1722620,4
1722760,1
1722780,1
1723260,6
1723420,1
1723560,1
1724000,1
1724130,1
1724440,1
1725660,1
1725950,1
1726190,2
1726400,2
1726730,1
1726760,1
1727000,1
1727180,1
1727220,1
1727520,1
1727650,66
1728460,1
1728830,1
1729410,1
1729700,1
1729710,1
1730360,4
1730590,1
1730680,2
1730920,1
1731070,1
1731200,5
1731270,3
1731520,6
1731870,3
1732190,18
1732650,1
1732740,13
1732750,2
1733030,1
1733880,2
1733890,1
1734320,1
1734680,2
1735950,4
1736400,2
1736450,1
1736490,1
1737690,2
1738150,1
1739300,1
1739530,1
1739610,1
1739630,1
1739880,2
1740000,2
1740100,21
1740140,1
1740150,1
1740240,1
1740540,1
1740680,1
1740720,14
1740730,3
1740760,1
1741640,1
1742530,1
1742610,1
1743410,1
1743850,2
1744570,1
1744910,3
1745170,1
1745480,1
1745510,10
1745550,2
1745750,1
1745790,1
1746520,1
1746870,1
1747050,1
1747590,1
1747650,7
1748230,1
1748390,2
1748610,1
1748740,1
1748890,1
1749200,1
1749350,1
1749630,23
1749750,1
1749980,1
1750570,3
1750600,1
1751630,4
1751980,1
1753090,2
1753100,3
1753530,1
1754150,1
1754840,5
1755030,1
1755350,4
1755910,1
1756090,1
1758920,2
1759440,6
1760020,1
1760090,2
1760160,1
1760240,1
1760250,1
1760980,1
1761010,1
1761390,29
1761820,2
1761860,3
1762010,2
1762270,1
1762550,1
1763050,8
1763830,1
1764390,17
1765150,1
1765520,1
1765780,3
1765820,1
1766010,1
1766100,2
1766740,6
1766790,2
1767170,1
1768550,2
1768880,1
1769170,1
1769420,2
1770390,1
1771200,1
1771360,1
1771380,3
1772750,1
1772820,2
1773200,1
1773320,1
1773700,1
1774100,3
